CNID,NPS,컨설턴트만족도,성별,연령대,제품대,제품중,통화시간(초),오디오길이(초),총발화수,고객발화수,타임스탬프방식,고객평균감성,baseline_F0,baseline_Energy,baseline_ZCR,baseline_Jitter,baseline_Shimmer,baseline_HNR,초기_감성,탐색_감성,해결시도_감성,결과제시_감성,종료_감성
2215071620,8,4,여성,40~49세,생활가전,워시타워,136,137.0,19,10,forced_alignment,0.036,261.6,0.0297,0.0835,1.66,14.77,-0.9,0.044,0.029,-0.004,0.209,0.032
2215063098,8,4,여성,40~49세,생활가전,청소기,216,216.0,32,16,forced_alignment,-0.02,249.2,0.0239,0.1144,2.21,18.61,-1.5,-0.036,-0.112,-0.048,0.059,0.035
2212041639,7,5,여성,20~39세,주방가전,정수기,170,171.0,26,13,forced_alignment,0.02,219.7,0.03,0.0732,1.8,11.54,3.8,0.009,-0.042,-0.145,-0.11,0.247
2212086617,8,3,남성,75세 이상,주방가전,정수기,239,238.0,57,28,forced_alignment,-0.07,221.1,0.033,0.0862,2.34,13.44,-0.1,-0.134,-0.104,-0.024,0.028,-0.118
2212096929,8,4,여성,65~74세,주방가전,정수기,228,227.0,24,12,forced_alignment,0.043,176.2,0.0256,0.1097,2.04,13.99,-1.0,0.276,-0.003,,,
2212109964,7,4,남성,65~74세,주방가전,정수기,218,220.0,45,23,forced_alignment,-0.112,167.6,0.0193,0.1257,2.35,14.83,-1.7,-0.112,-0.301,-0.098,-0.091,-0.067
2212106637,8,5,여성,50~64세,주방가전,정수기,173,173.0,27,13,forced_alignment,-0.006,193.7,0.0324,0.0917,1.73,14.39,0.3,-0.036,0.086,-0.027,-0.021,-0.005
2212104078,8,5,남성,65~74세,주방가전,정수기,168,170.1,35,18,forced_alignment,-0.031,194.1,0.0357,0.0898,2.05,14.77,-0.4,-0.179,-0.051,-0.009,-0.184,0.161
2212121034,7,4,남성,75세 이상,TV/AV,TV,228,229.0,57,29,forced_alignment,0.023,167.7,0.0583,0.0814,2.1,15.78,-1.7,-0.07,-0.013,0.092,-0.062,0.111
2212134016,8,5,여성,50~64세,주방가전,정수기,193,195.1,41,21,forced_alignment,0.018,236.5,0.0325,0.1019,2.24,13.64,-0.3,0.004,-0.056,0.069,0.023,0.071
2211033046,8,5,남성,75세 이상,모바일,SMART폰,139,141.1,25,13,forced_alignment,-0.031,186.4,0.0786,0.0817,2.27,11.83,-1.1,-0.047,-0.052,-0.073,0.062,
2211056637,7,5,여성,50~64세,TV/AV,TV,179,181.0,26,13,forced_alignment,-0.02,232.8,0.0253,0.0866,1.75,12.78,1.7,0.025,-0.052,0.01,-0.086,
2211079787,8,5,남성,20~39세,에어컨/에어케어,에어컨,192,191.0,43,21,forced_alignment,0.013,145.2,0.0225,0.0922,2.22,14.08,-2.6,0.025,0.066,0.016,-0.121,-0.025
2211108695,8,4,남성,65~74세,생활가전,스타일러,210,212.0,35,18,forced_alignment,-0.096,166.0,0.0286,0.0981,2.23,13.07,-1.8,-0.078,-0.082,-0.091,-0.195,-0.059
2210013660,8,5,여성,40~49세,에어컨/에어케어,공기청정기,232,231.1,52,26,forced_alignment,0.02,209.0,0.0226,0.0906,2.01,12.98,-0.9,0.015,-0.031,-0.08,0.126,0.174
2210015313,7,5,여성,20~39세,주방가전,냉장고,204,203.0,41,20,forced_alignment,-0.019,211.5,0.0266,0.099,1.7,17.2,-0.8,-0.002,-0.164,-0.061,0.159,0.088
2210017728,8,4,여성,50~64세,주방가전,정수기,225,224.1,38,19,forced_alignment,-0.05,228.3,0.015,0.0939,1.96,14.68,-1.4,0.016,-0.088,-0.146,-0.193,0.114
2210060624,8,5,남성,20~39세,주방가전,정수기,187,186.1,35,17,forced_alignment,-0.016,159.8,0.0255,0.1233,2.25,16.54,-4.1,-0.136,-0.012,-0.045,0.056,0.007
2210063616,8,5,여성,40~49세,주방가전,정수기,192,191.0,12,6,forced_alignment,-0.035,214.7,0.0326,0.1017,1.53,12.18,-1.0,-0.072,0.003,,,
2210089177,8,5,여성,20~39세,생활가전,의류건조기,189,189.0,28,14,forced_alignment,-0.039,234.2,0.0245,0.1109,1.9,16.66,-1.9,-0.002,-0.051,-0.065,0.019,
2210099108,8,5,여성,65~74세,주방가전,정수기,172,174.0,49,25,forced_alignment,-0.02,204.6,0.0339,0.0957,1.84,13.6,-0.9,-0.076,-0.047,-0.025,-0.042,0.138
2209026541,8,5,남성,65~74세,주방가전,정수기,220,220.0,42,21,forced_alignment,-0.037,222.8,0.0279,0.0935,2.51,14.15,-0.7,0.133,-0.042,-0.064,-0.043,
2209004846,8,5,여성,40~49세,주방가전,정수기,184,185.0,52,26,forced_alignment,-0.011,180.6,0.0229,0.0991,2.02,14.74,0.5,0.064,0.053,-0.052,-0.079,-0.014
2209050138,7,4,여성,50~64세,주방가전,냉장고,212,213.1,40,20,forced_alignment,-0.035,257.8,0.0401,0.0999,2.08,15.67,-2.4,-0.156,0.017,-0.019,-0.022,-0.106
2209056272,8,5,여성,65~74세,주방가전,정수기,186,186.1,34,17,forced_alignment,0.029,206.4,0.0332,0.1124,1.92,13.99,-0.9,0.047,0.128,-0.025,,
2209065011,7,5,남성,50~64세,주방가전,정수기,193,192.0,60,30,forced_alignment,0.056,149.9,0.032,0.1206,2.06,15.64,-2.9,0.21,-0.01,-0.008,0.215,0.086
2209066719,8,3,여성,40~49세,주방가전,김치냉장고,195,197.1,35,18,forced_alignment,0.013,216.0,0.0245,0.0789,2.5,17.32,-0.6,0.02,-0.074,-0.033,-0.057,0.193
2209082520,8,4,여성,40~49세,에어컨/에어케어,공기청정기,197,196.1,34,17,forced_alignment,-0.049,237.3,0.0227,0.0867,2.05,13.08,-1.0,-0.229,-0.008,0.014,-0.162,0.033
2209085459,8,5,남성,40~49세,생활가전,세탁기,154,153.0,36,18,forced_alignment,0.06,218.5,0.0408,0.0923,2.06,14.02,-1.9,0.127,-0.076,0.062,0.115,0.25
2208019767,7,5,남성,65~74세,주방가전,전기레인지,231,230.0,53,26,forced_alignment,-0.03,185.3,0.0274,0.0992,2.07,12.98,-0.4,-0.127,-0.116,0.018,0.065,-0.004
2208024215,8,4,여성,50~64세,생활가전,청소기,157,156.0,32,16,forced_alignment,0.018,189.4,0.0125,0.1062,2.31,12.98,-3.4,-0.212,-0.055,0.052,0.171,0.183
2208008954,8,5,남성,50~64세,주방가전,냉장고,173,175.0,25,13,forced_alignment,-0.076,126.7,0.0431,0.0913,1.53,14.51,-1.4,-0.045,-0.102,-0.103,-0.006,-0.113
2208051258,7,5,여성,50~64세,TV/AV,TV,142,142.1,38,19,forced_alignment,0.055,220.7,0.0308,0.0829,2.02,12.85,1.0,-0.04,-0.003,0.025,0.2,0.05
2207010917,8,5,남성,65~74세,에어컨/에어케어,에어컨,232,234.0,51,26,forced_alignment,0.003,219.3,0.048,0.0877,2.03,12.91,-0.9,0.016,0.052,-0.049,0.028,0.01
2205041133,8,5,여성,65~74세,에어컨/에어케어,에어컨,180,180.0,38,19,forced_alignment,0.048,178.7,0.0298,0.0847,1.87,13.84,0.3,0.146,0.033,0.054,0.013,0.104
2205035131,8,5,남성,75세 이상,주방가전,전기레인지,176,175.0,30,15,forced_alignment,-0.037,205.1,0.0276,0.1097,2.79,13.03,-1.1,0.08,-0.111,-0.027,-0.055,
2205030626,8,4,여성,40~49세,주방가전,정수기,185,187.1,42,21,forced_alignment,0.068,191.8,0.0258,0.0972,2.48,15.85,-1.6,-0.067,0.004,0.049,0.091,0.231
2205065646,8,5,남성,50~64세,생활가전,세탁기,131,130.0,41,20,forced_alignment,-0.065,177.0,0.0264,0.0764,2.05,16.03,-0.6,0.059,-0.054,-0.118,-0.14,0.108
2205061323,8,5,남성,50~64세,에어컨/에어케어,에어컨,124,123.1,15,7,forced_alignment,-0.011,142.7,0.0238,0.076,2.45,16.28,-3.2,-0.071,-0.036,-0.033,0.163,
2205035902,7,5,여성,50~64세,주방가전,김치냉장고,161,160.1,31,16,forced_alignment,-0.023,169.1,0.0162,0.1051,1.82,16.05,-0.8,0.001,-0.016,-0.011,-0.049,-0.037
2205064988,8,5,여성,50~64세,주방가전,정수기,159,158.0,16,8,forced_alignment,-0.024,205.0,0.0318,0.0935,1.9,12.38,2.4,-0.055,-0.036,0.083,,
2205065424,7,5,남성,65~74세,주방가전,정수기,177,174.0,32,16,forced_alignment,-0.037,200.0,0.021,0.1033,2.22,12.85,-0.4,-0.181,-0.101,0.024,,0.084
2205106892,7,5,남성,20~39세,생활가전,스타일러,126,126.0,32,16,forced_alignment,-0.072,167.4,0.0239,0.0898,1.92,13.22,0.8,0.165,-0.077,-0.07,-0.105,-0.153
2205127483,8,5,여성,50~64세,TV/AV,TV,172,174.0,17,9,forced_alignment,0.018,214.8,0.0466,0.1096,2.11,13.48,-4.6,-0.058,0.114,-0.123,0.089,
2205061930,8,5,남성,40~49세,주방가전,정수기,226,225.0,40,20,forced_alignment,-0.053,120.3,0.0122,0.1079,2.15,17.74,-2.7,-0.077,-0.114,-0.072,-0.072,0.124
2204049986,8,4,여성,50~64세,에어컨/에어케어,공기청정기,166,166.0,32,16,forced_alignment,0.023,222.0,0.0281,0.0905,2.03,15.67,-3.8,,-0.06,0.039,-0.059,0.254
2204048327,8,4,여성,40~49세,주방가전,정수기,131,125.1,35,17,forced_alignment,0.016,219.0,0.0297,0.093,2.03,13.46,0.1,-0.05,0.035,0.025,0.091,-0.231
2204061072,8,5,여성,20~39세,주방가전,정수기,178,179.1,32,16,forced_alignment,0.057,251.9,0.0291,0.0972,2.05,13.0,1.0,0.107,0.147,0.016,0.039,-0.087
2204093300,8,5,남성,40~49세,TV/AV,TV,172,173.0,36,18,forced_alignment,-0.071,144.0,0.0179,0.1059,2.54,14.96,-2.2,-0.123,0.039,-0.071,-0.179,-0.079
2203016242,8,4,남성,65~74세,주방가전,김치냉장고,141,141.1,34,17,forced_alignment,0.031,177.3,0.0302,0.0989,2.18,16.65,-0.5,0.101,-0.049,0.046,0.039,0.188
2203063520,8,5,남성,20~39세,주방가전,냉장고,214,214.1,49,24,forced_alignment,0.02,232.4,0.0152,0.1101,2.32,17.49,-2.0,-0.062,0.003,0.018,0.122,0.022
2203071746,8,5,여성,20~39세,주방가전,냉장고,203,202.0,18,9,forced_alignment,-0.085,227.5,0.0331,0.0822,2.0,14.69,-2.7,-0.006,-0.14,-0.195,,-0.001
2203091873,8,5,여성,20~39세,생활가전,의류건조기,167,166.0,41,20,forced_alignment,0.041,189.4,0.0167,0.0998,2.11,16.29,-1.1,-0.107,0.002,0.026,0.177,-0.088
2202026499,7,5,여성,20~39세,에어컨/에어케어,공기청정기,182,180.0,14,7,forced_alignment,-0.034,219.5,0.03,0.0982,2.29,14.26,-3.8,0.097,0.08,-0.104,-0.144,
2202093105,8,5,여성,50~64세,주방가전,정수기,170,172.0,43,22,forced_alignment,-0.018,189.4,0.0373,0.086,2.28,14.8,-2.1,0.078,0.042,-0.069,0.001,-0.095
2202012372,8,5,여성,40~49세,주방가전,정수기,192,192.0,43,21,forced_alignment,-0.01,191.5,0.0279,0.0936,1.77,15.08,1.8,-0.099,-0.071,0.033,-0.074,0.123
2201021152,8,4,남성,65~74세,주방가전,정수기,179,179.1,29,14,forced_alignment,-0.079,153.1,0.0249,0.1249,2.36,16.53,-4.9,0.121,-0.077,-0.18,-0.089,
2201026104,8,5,여성,50~64세,주방가전,정수기,168,169.1,37,19,forced_alignment,-0.01,218.6,0.023,0.1136,2.3,13.41,2.1,-0.117,-0.017,-0.007,0.134,0.001
2201085274,8,5,남성,50~64세,주방가전,가스오븐/가스레인지,135,136.0,23,12,forced_alignment,-0.105,178.3,0.0367,0.0838,1.93,15.25,-1.8,0.212,-0.182,-0.221,,-0.057
2201087004,8,5,여성,20~39세,TV/AV,TV,141,142.1,21,11,forced_alignment,-0.049,210.4,0.0329,0.0732,2.03,13.2,-1.7,-0.118,-0.087,0.043,,-0.096
2199000181,8,5,여성,65~74세,주방가전,냉장고,216,216.0,38,19,forced_alignment,-0.018,215.2,0.0446,0.0891,2.16,13.78,-3.3,0.312,-0.152,-0.068,0.033,0.036
2198050284,8,5,여성,40~49세,주방가전,정수기,206,207.0,43,22,forced_alignment,-0.056,248.1,0.03,0.1202,2.11,18.82,-1.8,-0.169,-0.106,0.003,-0.046,-0.132
2198079597,8,5,남성,20~39세,주방가전,냉장고,170,172.0,29,15,forced_alignment,-0.046,171.1,0.0195,0.0729,2.32,15.09,-1.1,0.005,0.119,-0.099,-0.139,0.074
2198096552,8,5,여성,20~39세,주방가전,정수기,126,128.0,23,12,forced_alignment,-0.069,235.8,0.0263,0.1462,1.87,16.61,-1.1,-0.172,-0.055,-0.068,-0.185,0.195
2198106082,8,5,여성,50~64세,주방가전,김치냉장고,198,200.0,27,14,forced_alignment,0.038,236.4,0.0555,0.0854,2.41,16.51,-3.5,0.276,-0.071,-0.14,0.108,0.146
2198108252,8,4,남성,50~64세,생활가전,워시타워,198,196.1,47,23,forced_alignment,0.038,168.6,0.0193,0.0989,1.96,18.58,-2.0,-0.116,0.054,0.036,0.119,-0.017
2197047407,8,5,여성,65~74세,생활가전,안마의자,126,125.1,23,11,forced_alignment,0.004,184.1,0.0262,0.0969,2.31,15.49,-1.7,-0.064,-0.009,-0.132,0.176,0.15
2196032709,8,5,여성,50~64세,주방가전,김치냉장고,197,196.1,46,23,forced_alignment,-0.005,217.7,0.032,0.0992,1.81,14.9,0.6,0.047,-0.163,0.052,0.008,0.207
2196043596,8,5,남성,40~49세,주방가전,김치냉장고,204,206.1,9,4,forced_alignment,0.08,167.9,0.0225,0.0957,2.31,15.01,-4.5,0.128,0.109,-0.045,,
2195050621,8,4,여성,50~64세,생활가전,청소기,220,221.0,42,21,forced_alignment,-0.005,205.7,0.0222,0.105,2.32,16.86,-1.3,0.115,-0.007,-0.091,-0.012,0.154
2194008766,8,5,남성,20~39세,생활가전,워시타워,170,171.0,19,10,forced_alignment,-0.02,140.4,0.0133,0.1031,2.03,18.58,-4.4,-0.03,-0.039,-0.06,-0.072,0.245
2194021853,8,5,여성,40~49세,주방가전,김치냉장고,149,148.0,32,16,forced_alignment,-0.031,214.5,0.0308,0.1023,1.84,14.31,-0.3,-0.119,-0.188,0.065,-0.238,0.019
2194058757,8,5,여성,20~39세,생활가전,의류건조기,153,153.0,48,24,forced_alignment,0.063,219.8,0.0238,0.1047,1.78,15.08,0.6,0.043,-0.026,0.066,0.077,0.197
2191011337,7,4,여성,40~49세,주방가전,냉장고,189,191.0,33,17,forced_alignment,-0.017,181.3,0.0221,0.1109,2.24,15.55,-1.7,-0.071,-0.017,0.11,-0.095,-0.006
2191020474,8,5,여성,20~39세,주방가전,정수기,121,121.0,14,7,forced_alignment,-0.022,222.0,0.023,0.0998,1.73,13.0,-1.7,-0.063,-0.047,0.003,,0.044
2191056758,8,5,여성,65~74세,에어컨/에어케어,공기청정기,215,214.1,38,19,forced_alignment,0.018,237.9,0.0326,0.0845,2.24,17.07,-0.4,0.063,0.009,0.055,-0.169,0.144
2191084714,8,5,남성,40~49세,주방가전,냉장고,213,213.1,40,20,forced_alignment,-0.013,151.0,0.0272,0.0962,2.39,15.98,-3.8,-0.099,-0.014,-0.101,0.025,0.116
2191089314,8,5,남성,50~64세,주방가전,정수기,170,170.1,34,17,forced_alignment,0.006,139.1,0.0248,0.0943,2.15,13.22,-1.8,-0.112,-0.085,0.038,-0.048,0.388
2191102888,7,4,남성,40~49세,주방가전,정수기,129,129.0,38,19,forced_alignment,-0.012,168.7,0.0334,0.0795,2.13,14.25,-0.5,0.065,-0.067,-0.016,0.06,
2191099282,7,4,여성,50~64세,생활가전,청소기,127,128.0,15,8,forced_alignment,0.058,202.6,0.0276,0.0982,1.86,15.8,-1.8,0.144,0.125,-0.042,,0.213
2191073697,8,4,여성,50~64세,주방가전,식기세척기,234,234.0,56,28,forced_alignment,0.007,229.1,0.0339,0.1286,1.86,15.48,0.3,-0.133,-0.018,0.05,0.014,-0.053
2191089021,7,5,남성,50~64세,주방가전,냉장고,194,194.0,34,17,forced_alignment,0.01,141.7,0.03,0.1295,1.88,15.22,-4.5,-0.104,0.007,-0.037,-0.014,0.14
2190031600,8,4,여성,40~49세,주방가전,전기레인지,196,198.0,34,17,forced_alignment,-0.061,240.9,0.0246,0.0983,2.27,14.33,-1.6,0.175,-0.101,-0.184,0.185,0.071
2190070373,8,4,남성,20~39세,주방가전,김치냉장고,180,181.0,39,20,forced_alignment,-0.065,133.3,0.0232,0.1026,2.1,16.29,-0.9,-0.241,-0.16,0.036,-0.08,0.097
2190074843,8,5,남성,65~74세,주방가전,냉장고,192,194.0,37,19,forced_alignment,-0.074,170.9,0.0323,0.0782,2.02,13.86,-1.1,-0.012,-0.033,-0.067,-0.182,-0.048
2190095648,8,4,남성,65~74세,주방가전,정수기,131,132.1,29,15,forced_alignment,0.118,185.5,0.0483,0.0749,1.96,12.48,1.1,0.042,0.075,0.056,0.188,0.262
2190002972,8,4,여성,50~64세,주방가전,냉장고,233,233.1,39,19,forced_alignment,-0.018,220.8,0.0248,0.0905,2.02,14.19,-0.7,0.054,0.008,-0.125,0.099,-0.029
2190087209,8,5,여성,65~74세,주방가전,김치냉장고,191,192.0,50,25,forced_alignment,0.064,225.3,0.0238,0.1132,2.25,15.58,-0.2,-0.002,0.112,0.036,-0.04,0.167
2189015425,8,4,남성,65~74세,생활가전,청소기,222,224.1,42,21,forced_alignment,-0.029,163.6,0.044,0.0742,2.37,15.47,-2.8,0.012,-0.095,-0.087,0.055,0.043
2189094743,7,4,여성,50~64세,주방가전,정수기,203,204.1,29,15,forced_alignment,0.017,240.7,0.0318,0.0856,2.25,14.28,-3.8,0.113,-0.015,0.023,-0.054,-0.003
2189094625,8,5,여성,50~64세,주방가전,정수기,150,151.1,17,9,forced_alignment,0.039,201.3,0.0381,0.0671,2.23,15.16,-1.2,0.376,-0.119,-0.084,,-0.251
2188055324,8,5,남성,40~49세,주방가전,정수기,207,206.1,55,27,forced_alignment,0.029,141.5,0.0192,0.1022,2.17,14.7,-1.6,-0.006,0.043,0.048,0.036,-0.047
2188052976,8,5,여성,40~49세,주방가전,정수기,230,229.0,40,20,forced_alignment,-0.068,233.2,0.0185,0.1177,2.22,16.62,-1.9,0.026,-0.133,-0.116,-0.013,
2188052471,8,5,여성,40~49세,주방가전,식기세척기,165,166.0,26,13,forced_alignment,-0.046,284.4,0.0169,0.1216,2.23,20.49,-0.3,0.071,-0.181,-0.038,-0.207,0.407
2188098562,8,5,남성,50~64세,생활가전,청소기,226,228.0,51,26,forced_alignment,-0.05,189.8,0.0325,0.0745,2.37,17.76,-2.5,0.033,-0.075,-0.064,-0.157,0.031
2186021314,7,5,여성,50~64세,주방가전,전기레인지,149,150.1,43,22,forced_alignment,-0.017,219.8,0.0354,0.1026,1.84,11.44,0.5,0.033,-0.004,0.029,-0.063,-0.176
2184011298,8,5,남성,20~39세,생활가전,워시타워,150,152.1,24,12,forced_alignment,-0.005,104.7,0.0107,0.0939,2.0,13.72,-2.2,-0.097,0.079,0.021,-0.053,-0.081
2184020892,8,4,여성,50~64세,주방가전,냉장고,149,151.1,28,14,forced_alignment,0.156,248.8,0.0504,0.0995,1.88,14.24,-2.3,0.326,0.214,-0.013,0.1,0.096
2184034419,8,5,남성,40~49세,에어컨/에어케어,에어컨,152,153.0,29,15,forced_alignment,-0.007,160.2,0.0305,0.0695,2.28,14.75,0.3,-0.127,-0.017,0.063,0.056,-0.168
2184047264,8,4,여성,50~64세,주방가전,냉장고,223,225.0,40,20,forced_alignment,0.008,214.1,0.0311,0.0917,1.96,14.64,-2.0,0.096,-0.018,-0.114,0.049,0.088
2184060201,8,5,여성,50~64세,주방가전,냉장고,174,169.1,38,19,forced_alignment,0.133,219.7,0.0333,0.0942,1.79,12.1,0.7,-0.072,0.122,0.218,-0.116,0.301
2184075218,8,4,여성,40~49세,주방가전,정수기,129,131.0,23,12,forced_alignment,-0.035,233.5,0.0209,0.0931,1.92,15.45,-0.8,-0.031,-0.061,0.158,-0.008,-0.11
2183072465,8,5,남성,75세 이상,생활가전,세탁기,153,154.0,29,15,forced_alignment,-0.055,178.0,0.0318,0.0748,2.58,17.67,-3.7,-0.09,-0.116,-0.045,0.096,
2184092964,8,5,여성,65~74세,주방가전,김치냉장고,166,165.0,59,29,forced_alignment,0.051,265.8,0.0391,0.1064,2.29,12.34,-1.3,0.059,-0.012,0.073,0.024,0.243
2182052609,8,5,여성,50~64세,주방가전,냉장고,158,158.0,31,15,forced_alignment,0.013,204.2,0.0291,0.1081,1.84,14.15,-0.5,0.042,0.03,-0.06,0.228,0.088
2182058606,8,5,남성,50~64세,주방가전,냉장고,150,149.0,45,22,forced_alignment,0.048,178.7,0.0335,0.0982,2.3,14.45,0.2,0.018,0.132,0.002,-0.058,0.366
2182057909,8,5,여성,50~64세,TV/AV,TV,166,168.1,30,15,forced_alignment,-0.003,195.9,0.0376,0.0918,2.14,13.43,-3.3,-0.11,0.015,0.052,-0.044,0.016
2182055118,8,5,남성,65~74세,주방가전,정수기,142,141.1,34,17,forced_alignment,-0.067,138.7,0.026,0.0868,1.73,13.17,-0.1,-0.049,-0.003,-0.124,-0.09,0.136
2182084521,8,5,여성,40~49세,주방가전,정수기,229,228.0,35,17,forced_alignment,0.02,246.8,0.0462,0.0834,1.97,14.46,-1.0,0.272,-0.046,-0.119,0.045,0.233
2182089687,8,5,여성,50~64세,주방가전,광파오븐/전자레인지,209,211.0,33,17,forced_alignment,0.007,185.5,0.0137,0.1017,1.49,14.77,-1.3,-0.053,-0.071,0.024,0.112,0.05
2181027768,8,5,여성,50~64세,주방가전,냉장고,171,170.1,37,18,forced_alignment,-0.001,235.5,0.0322,0.0827,1.77,12.48,3.0,-0.177,0.037,-0.056,-0.08,0.288
2181058426,8,4,여성,65~74세,생활가전,의류건조기,182,184.0,58,29,forced_alignment,0.013,213.6,0.032,0.0904,1.94,14.54,-1.7,0.069,-0.03,-0.052,0.055,0.107
2181065402,8,5,여성,20~39세,생활가전,세탁기,130,129.0,3,1,forced_alignment,-0.183,190.9,0.0161,0.1363,2.28,12.83,-7.0,-0.183,,,,
2181077849,8,5,여성,50~64세,생활가전,의류건조기,220,222.1,63,32,forced_alignment,-0.08,223.6,0.0212,0.0951,2.11,15.26,0.4,0.042,-0.112,-0.038,-0.226,-0.041
2181079379,7,5,여성,50~64세,주방가전,정수기,164,165.0,47,24,forced_alignment,0.011,225.0,0.0355,0.0875,2.29,12.38,0.0,0.161,-0.023,-0.036,-0.016,0.077
2181084426,7,5,남성,40~49세,에어컨/에어케어,공기청정기,220,222.1,41,21,forced_alignment,-0.057,164.0,0.028,0.1079,2.47,16.14,-4.3,0.04,-0.201,-0.013,-0.051,
2180055952,8,5,여성,40~49세,생활가전,세탁기,125,127.0,24,12,forced_alignment,0.062,201.2,0.0264,0.0671,1.96,13.51,0.5,0.152,,0.027,-0.099,0.166
2182057328,8,4,여성,65~74세,생활가전,세탁기,185,185.0,40,20,forced_alignment,-0.089,222.7,0.041,0.101,2.2,15.99,-3.1,0.226,-0.172,-0.16,-0.176,0.222
2180075669,8,5,남성,50~64세,주방가전,전기레인지,149,148.0,31,15,forced_alignment,-0.093,179.7,0.0255,0.0751,1.68,12.02,0.2,-0.05,-0.078,-0.091,-0.067,-0.217
2179011570,8,5,여성,65~74세,생활가전,세탁기,158,160.1,21,11,forced_alignment,-0.044,190.2,0.0271,0.0887,1.76,15.45,-2.7,-0.117,0.061,-0.095,-0.118,
2177034515,8,5,여성,20~39세,에어컨/에어케어,공기청정기,190,189.0,40,20,forced_alignment,-0.078,240.1,0.0543,0.1063,1.96,15.26,-3.5,0.001,-0.072,-0.138,-0.02,
2177010851,8,5,여성,50~64세,생활가전,청소기,223,222.1,46,23,forced_alignment,-0.061,211.4,0.0316,0.1106,2.25,13.88,-1.4,-0.071,-0.126,-0.069,-0.016,0.182
2177071776,7,4,남성,50~64세,주방가전,정수기,223,224.1,65,33,forced_alignment,-0.029,165.3,0.0158,0.1106,1.97,13.72,-2.0,-0.077,-0.024,-0.004,-0.1,0.031
2177087320,8,5,남성,50~64세,TV/AV,TV,179,178.1,33,16,forced_alignment,-0.067,167.9,0.0354,0.0815,2.17,18.31,-3.6,-0.096,-0.071,-0.064,-0.034,
2177098793,8,5,남성,50~64세,주방가전,정수기,145,146.0,35,18,forced_alignment,-0.091,159.7,0.0081,0.1229,2.37,15.85,-2.0,0.061,-0.126,-0.125,0.119,
2177104382,8,4,남성,75세 이상,생활가전,청소기,159,161.1,31,16,forced_alignment,-0.087,215.9,0.0428,0.0744,2.09,17.39,-1.6,-0.146,-0.133,-0.045,-0.011,0.0
2177121738,8,5,여성,50~64세,생활가전,세탁기,136,138.0,30,15,forced_alignment,0.084,221.9,0.0289,0.0713,2.08,13.48,-0.9,0.067,0.024,-0.022,0.154,0.24
2177079213,8,4,응답을 원하지 않음,,생활가전,워시타워,233,235.0,34,17,forced_alignment,-0.02,226.3,0.0294,0.0752,1.86,17.22,0.7,0.083,0.005,-0.033,-0.039,-0.058
2176008164,7,5,남성,20~39세,TV/AV,TV,161,161.1,34,17,forced_alignment,-0.076,157.5,0.0277,0.0836,2.44,15.74,1.2,-0.114,-0.121,-0.164,0.035,0.414
2176015060,8,5,여성,40~49세,주방가전,정수기,176,175.0,31,15,forced_alignment,0.037,198.5,0.0198,0.09,2.09,15.61,-1.3,-0.103,0.146,-0.044,-0.034,0.191
2176049837,7,5,여성,40~49세,주방가전,정수기,200,199.0,63,31,forced_alignment,0.037,212.8,0.0299,0.0893,1.98,13.43,0.1,-0.051,0.124,0.009,-0.091,0.323
2176070380,8,5,남성,65~74세,주방가전,정수기,136,134.1,15,7,forced_alignment,-0.042,178.9,0.0305,0.099,2.37,11.83,-0.2,-0.063,-0.034,,,
2177104139,8,4,여성,50~64세,주방가전,정수기,137,136.0,30,15,forced_alignment,-0.084,283.5,0.0162,0.1205,2.33,13.75,0.0,-0.112,-0.058,-0.07,-0.123,
2175002786,8,5,남성,65~74세,주방가전,정수기,221,221.0,32,16,forced_alignment,-0.07,141.1,0.0242,0.1081,1.91,13.02,-2.0,-0.113,-0.232,0.04,-0.05,
2175019203,8,5,여성,65~74세,주방가전,정수기,156,155.0,40,20,forced_alignment,0.006,213.0,0.0326,0.0932,1.9,14.88,-0.8,-0.086,-0.043,-0.024,-0.052,0.244
2175066113,8,5,여성,20~39세,생활가전,청소기,192,191.0,26,13,forced_alignment,-0.017,213.9,0.0214,0.1012,1.7,13.13,-0.7,-0.146,-0.069,-0.006,-0.021,0.178
2175079722,8,5,여성,50~64세,생활가전,세탁기,188,190.0,51,26,forced_alignment,-0.027,194.7,0.0125,0.1283,2.27,13.05,0.4,0.071,0.026,-0.096,0.018,-0.026
2174028310,8,5,여성,50~64세,주방가전,냉장고,195,194.0,27,13,forced_alignment,0.011,229.8,0.0363,0.0777,2.03,14.28,-1.3,0.223,-0.077,0.032,,
2174066762,7,4,남성,20~39세,에어컨/에어케어,공기청정기,141,140.0,41,20,forced_alignment,-0.047,159.3,0.0192,0.0797,2.16,13.5,-1.9,-0.097,-0.152,0.004,-0.03,0.297
2174045021,8,4,여성,65~74세,생활가전,세탁기,174,174.0,29,14,forced_alignment,-0.064,254.8,0.0723,0.0877,1.81,15.47,-1.9,-0.034,0.037,-0.145,-0.086,
2174049723,8,5,여성,50~64세,생활가전,청소기,143,142.1,32,16,forced_alignment,0.116,214.0,0.0294,0.0862,2.26,11.08,2.2,0.292,0.154,0.115,-0.06,
2173042998,7,5,여성,50~64세,주방가전,김치냉장고,185,184.0,39,19,forced_alignment,-0.038,203.5,0.026,0.0934,2.09,14.74,-2.4,0.158,-0.059,-0.093,0.106,
